Run 0
	Command being timed: "/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.9-10.0.LTS/x64/bin/java -Xms256m -Xmx256m -jar engine/target/engine-1.0.0-SNAPSHOT.jar replay --input data/benchmark-ci/events.csv --run-id bench-5f3e6a14bf5346c6 --batch-size 100 --queue-capacity 8192 --speed 0"
	User time (seconds): 2.59
	System time (seconds): 0.12
	Percent of CPU this job got: 142%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 130432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14196
	Voluntary context switches: 2118
	Involuntary context switches: 2934
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Run 1
	Command being timed: "/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.9-10.0.LTS/x64/bin/java -Xms256m -Xmx256m -jar engine/target/engine-1.0.0-SNAPSHOT.jar replay --input data/benchmark-ci/events.csv --run-id bench-6f87696a920e4d48 --batch-size 1 --queue-capacity 8192 --speed 0"
	User time (seconds): 4.62
	System time (seconds): 0.85
	Percent of CPU this job got: 69%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 156748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17630
	Voluntary context switches: 26428
	Involuntary context switches: 17118
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Run 2
	Command being timed: "/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.9-10.0.LTS/x64/bin/java -Xms256m -Xmx256m -jar engine/target/engine-1.0.0-SNAPSHOT.jar replay --input data/benchmark-ci/events.csv --run-id bench-17b7a115c9274020 --batch-size 100 --queue-capacity 8192 --speed 0"
	User time (seconds): 2.67
	System time (seconds): 0.14
	Percent of CPU this job got: 138%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 148748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14489
	Voluntary context switches: 2121
	Involuntary context switches: 3307
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Run 3
	Command being timed: "/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.9-10.0.LTS/x64/bin/java -Xms256m -Xmx256m -jar engine/target/engine-1.0.0-SNAPSHOT.jar replay --input data/benchmark-ci/events.csv --run-id bench-ca9a327967474150 --batch-size 1000 --queue-capacity 8192 --speed 0"
	User time (seconds): 2.57
	System time (seconds): 0.14
	Percent of CPU this job got: 142%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 131188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14886
	Voluntary context switches: 1972
	Involuntary context switches: 2505
	Swaps: 0
	File system inputs: 0
	File system outputs: 64
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Run 4
	Command being timed: "/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.9-10.0.LTS/x64/bin/java -Xms256m -Xmx256m -jar engine/target/engine-1.0.0-SNAPSHOT.jar replay --input data/benchmark-ci/events.csv --run-id bench-0582bb5ee17a4509 --batch-size 100 --queue-capacity 1024 --speed 0"
	User time (seconds): 2.60
